index,syst,chain,tm1,tm2,min,max,pdb
 347,3zs6_B_A-B_0,A,0.294,0.232,0.232,0.294,3zs6
 348,4apo_D_B-D_1,B,0.181,0.339,0.181,0.339,4apo
 349,4o51_N_A-B-N_1,A,0.209,0.300,0.209,0.300,4o51
 350,4o51_N_A-B-N_1,B,0.204,0.296,0.204,0.296,4o51
 351,3s9c_B_A-B_0,A,0.203,0.279,0.203,0.279,3s9c
 352,1oxn_F_E-F_7,E,0.140,0.365,0.140,0.365,1oxn
 353,3gv4_H_A-H_0,A,0.148,0.364,0.148,0.364,3gv4
 354,1olc_B_A-B_0,A,0.318,0.245,0.245,0.318,1olc
 355,3dri_B_A-B_0,A,0.295,0.216,0.216,0.295,3dri
 356,6exj_B_A-B_0,A,0.124,0.346,0.124,0.346,6exj
 357,1b5j_B_A-B_0,A,0.300,0.232,0.232,0.300,1b5j
 358,1qka_B_A-B_0,A,0.296,0.229,0.229,0.296,1qka
 359,2v1r_R_A-Q-R_0,A,0.104,0.386,0.104,0.386,2v1r
 360,2ipu_P_G-K-P_1,G,0.197,0.286,0.197,0.286,2ipu
 361,2ipu_P_G-K-P_1,K,0.199,0.282,0.199,0.282,2ipu
 362,5grg_D_A-B-C-D_0,A,0.275,0.339,0.275,0.339,5grg
 363,4j81_C_B-C_1,B,0.617,0.719,0.617,0.719,4j81
 364,5azf_C_A-C_0,A,0.163,0.365,0.163,0.365,5azf
 365,5m5r_D_A-C-D_0,A,1.000,1.000,1.000,1.000,5m5r
 366,3vqg_B_A-B_0,A,0.128,0.380,0.128,0.380,3vqg
 367,4j44_B_A-B_0,A,0.136,0.382,0.136,0.382,4j44
 368,1jwg_D_B-D_1,B,0.158,0.335,0.158,0.335,1jwg
 369,3rte_B_A-B_0,G,0.316,0.252,0.252,0.316,3rte
 370,3rte_B_A-B_0,A,0.316,0.252,0.252,0.316,3rte
 371,2d5w_C_A-C_0,A,0.322,0.222,0.222,0.322,2d5w
 372,6fkp_G_C-G_2,C,0.098,0.376,0.098,0.376,6fkp
 373,5uw3_E_A-E_0,A,0.596,0.340,0.340,0.596,5uw3
 374,5iza_B_A-B_0,A,0.255,0.265,0.255,0.265,5iza
 375,4j82_C_A-C_0,A,0.618,0.720,0.618,0.720,4j82
 376,5jiu_C_A-B-C-D_0,A,0.304,0.459,0.304,0.459,5jiu
